,Citations,Likes,en.search.wordpress.com,en.wikipedia.org,europepmc.org,f1000.com,scholar.google.com,twitter.com,www.citeulike.org,Pubmed_Citations,Scopus
3,8.0,,,,12.0,3.0,,,,10.0,18.0
5,27.0,4.0,,,41.0,3.0,1.0,,,33.0,60.0
7,21.0,,,,23.0,,7.0,,,26.0,47.0
11,26.0,,,,61.0,,,,1.0,56.0,68.0
12,1.0,,,,5.0,,,,,5.0,6.0
13,19.0,,,,26.0,4.0,1.0,,1.0,20.0,31.0
31,,,,,2.0,,,,,3.0,4.0
36,6.0,,,,10.0,,3.0,,1.0,5.0,13.0
47,36.0,,,,61.0,,3.0,,1.0,43.0,63.0
48,22.0,,,,35.0,,,,1.0,34.0,44.0
49,82.0,,,,132.0,15.0,1.0,6.0,,136.0,2.0
51,,,,,2.0,,2.0,,,3.0,5.0
65,24.0,1.0,,,50.0,2.0,9.0,,2.0,38.0,66.0
67,15.0,,,,15.0,,,,,13.0,19.0
68,5.0,,,,14.0,,,,3.0,11.0,11.0
70,7.0,,,,19.0,,8.0,,,17.0,22.0
78,6.0,,,,12.0,3.0,2.0,,1.0,10.0,15.0
93,3.0,,,,7.0,,,,,7.0,8.0
102,15.0,,,,21.0,,,,,16.0,32.0
105,2.0,,,,4.0,,,,,1.0,4.0
109,28.0,,,,40.0,2.0,1.0,,,45.0,36.0
116,12.0,,,,14.0,,3.0,,1.0,11.0,24.0
117,13.0,,,,20.0,,,,,18.0,20.0
133,5.0,,,,14.0,,5.0,,,11.0,18.0
160,10.0,,,,13.0,,3.0,,,16.0,22.0
170,8.0,,,,14.0,,4.0,,,12.0,9.0
171,6.0,,,,10.0,,,,,9.0,9.0
173,14.0,,,,20.0,,,,,15.0,25.0
178,13.0,,,,18.0,,,,1.0,12.0,20.0
181,6.0,,,,8.0,,,,,10.0,15.0
183,16.0,1.0,,,15.0,3.0,1.0,,,6.0,26.0
184,3.0,,,,6.0,,3.0,,,5.0,8.0
190,8.0,,,,18.0,1.0,,,,19.0,15.0
205,38.0,,,,76.0,,,,1.0,55.0,86.0
218,11.0,,,,11.0,,6.0,,,10.0,13.0
220,3.0,,,,8.0,,,,,9.0,1.0
230,10.0,,,,21.0,,5.0,,,20.0,31.0
231,9.0,,,,23.0,1.0,,,1.0,20.0,20.0
247,2.0,,,,5.0,2.0,,,,8.0,11.0
248,21.0,,,,25.0,,13.0,,,22.0,36.0
260,22.0,,,,34.0,,2.0,,,29.0,51.0
269,20.0,,,,27.0,,,,1.0,23.0,47.0
278,1.0,,,,2.0,,,,,1.0,3.0
288,8.0,,,,13.0,,,,,12.0,16.0
290,9.0,,,,10.0,,3.0,,,11.0,26.0
291,35.0,,,,35.0,2.0,2.0,,1.0,32.0,58.0
299,13.0,,,,23.0,,11.0,,,23.0,31.0
306,6.0,,,,14.0,,,,,11.0,13.0
311,27.0,,,,32.0,,,,2.0,37.0,5.0
312,14.0,,,,19.0,,,,1.0,20.0,28.0
321,,,,,1.0,,3.0,,2.0,1.0,2.0
324,7.0,,,,9.0,,,,,8.0,13.0
327,9.0,,,,13.0,,,,,15.0,12.0
329,3.0,,,,11.0,,1.0,,2.0,7.0,11.0
333,13.0,,,,22.0,,10.0,,1.0,22.0,22.0
334,7.0,,,,11.0,,,,,9.0,9.0
336,11.0,,,,9.0,,2.0,,1.0,9.0,13.0
337,4.0,,,,7.0,,,,,7.0,8.0
348,20.0,2.0,,,33.0,,1.0,,9.0,41.0,46.0
354,13.0,1.0,,,25.0,,1.0,,1.0,26.0,31.0
358,4.0,,,,9.0,2.0,,,,8.0,11.0
362,11.0,1.0,,,24.0,1.0,6.0,,2.0,16.0,32.0
367,9.0,,,,14.0,,,,1.0,10.0,15.0
378,2.0,,,,4.0,,3.0,,,4.0,4.0
380,,,,,2.0,2.0,,,,2.0,1.0
400,12.0,,,,26.0,,1.0,,,22.0,27.0
411,1.0,,,,1.0,,,,1.0,2.0,3.0
421,3.0,,,,4.0,,,,,6.0,11.0
422,29.0,,,,51.0,,4.0,,,42.0,58.0
425,9.0,,,,16.0,,,,,13.0,23.0
426,3.0,,,,9.0,,,,2.0,8.0,9.0
429,3.0,,,,11.0,,,,,6.0,10.0
435,2.0,2.0,,,15.0,,2.0,,1.0,12.0,17.0
444,10.0,,,,19.0,4.0,,,,16.0,21.0
458,21.0,,,,60.0,2.0,66.0,,,58.0,72.0
459,5.0,,,,21.0,5.0,,,,19.0,17.0
461,65.0,,,,108.0,18.0,2.0,,1.0,105.0,128.0
467,1.0,,,,2.0,,,,,3.0,1.0
471,154.0,1.0,2.0,,212.0,4.0,3.0,,1.0,238.0,379.0
473,8.0,,,,18.0,1.0,,,2.0,24.0,27.0
481,8.0,,,,11.0,1.0,,,,17.0,22.0
482,9.0,2.0,,,14.0,1.0,1.0,,,16.0,19.0
498,11.0,,,,36.0,,1.0,,,32.0,53.0
499,44.0,,,,73.0,,,,,51.0,90.0
505,8.0,,,,23.0,5.0,1.0,,,25.0,37.0
508,1.0,,,,4.0,,2.0,,,4.0,4.0
518,3.0,,,,6.0,,,,,4.0,8.0
522,6.0,,,,12.0,,,,3.0,13.0,7.0
523,20.0,,,,64.0,,1.0,,4.0,56.0,71.0
534,33.0,,,,73.0,,,,2.0,59.0,87.0
537,10.0,,,,24.0,,,,,22.0,33.0
542,3.0,,,,6.0,,,,,5.0,10.0
558,14.0,,,,16.0,3.0,,,,15.0,19.0
569,20.0,,,,57.0,,2.0,,2.0,46.0,64.0
590,26.0,45.0,,,31.0,1.0,133.0,2.0,1.0,34.0,39.0
592,22.0,,,,29.0,,2.0,,3.0,30.0,38.0
594,18.0,,,,36.0,,,,,31.0,46.0
603,1.0,,,,12.0,,,,5.0,15.0,18.0
626,10.0,,,,41.0,,2.0,,,41.0,39.0
631,22.0,1.0,,,52.0,2.0,1.0,,2.0,52.0,60.0
632,7.0,,,,15.0,,,,,12.0,23.0
633,18.0,,,,33.0,,,,1.0,29.0,39.0
640,4.0,,,,5.0,,,,,3.0,9.0
647,3.0,,,,11.0,6.0,,,,9.0,11.0
658,2.0,,,,2.0,,,,,1.0,4.0
662,,,,,3.0,,90.0,,,6.0,8.0
666,7.0,,,,13.0,,,,,13.0,16.0
668,10.0,,,,13.0,,,,2.0,10.0,1.0
675,17.0,1.0,,,27.0,3.0,1.0,,3.0,31.0,49.0
699,4.0,,,,6.0,,,,2.0,9.0,8.0
704,23.0,,,,28.0,,,,,25.0,31.0
708,1.0,,,,5.0,,1.0,,,6.0,5.0
710,4.0,,,,8.0,,1.0,1.0,,9.0,8.0
712,4.0,,,,8.0,,1.0,,,6.0,10.0
723,12.0,,,,22.0,3.0,,,,24.0,33.0
726,16.0,,,,41.0,2.0,,,4.0,34.0,52.0
731,19.0,2.0,,,38.0,2.0,7.0,4.0,2.0,27.0,44.0
736,11.0,,,,13.0,,,,,12.0,16.0
744,7.0,,,,12.0,,5.0,,,12.0,14.0
745,6.0,,,,14.0,,,,,12.0,17.0
747,21.0,3.0,,,68.0,1.0,1.0,,5.0,57.0,85.0
757,8.0,,,,11.0,4.0,,,,9.0,25.0
759,4.0,1.0,,,8.0,3.0,1.0,,,6.0,13.0
762,21.0,,,,50.0,,,,1.0,41.0,64.0
768,8.0,,,,9.0,,,,,12.0,17.0
776,8.0,,,,13.0,,2.0,,,11.0,10.0
778,7.0,,,,15.0,,3.0,,,10.0,22.0
780,6.0,,,,10.0,,1.0,,3.0,9.0,19.0
782,2.0,,,,12.0,,,,,12.0,7.0
785,16.0,,,,41.0,,1.0,,2.0,33.0,28.0
790,15.0,,,,30.0,,,,,17.0,43.0
792,24.0,,,,21.0,,,,,18.0,35.0
800,9.0,,,,9.0,2.0,,,,8.0,12.0
801,8.0,,,,15.0,,,,3.0,11.0,18.0
802,1.0,,,,3.0,,1.0,,,1.0,5.0
806,3.0,,,,5.0,,,,,5.0,4.0
808,11.0,,,,35.0,,,,1.0,31.0,41.0
813,9.0,,,,7.0,4.0,,,,7.0,9.0
822,7.0,,,,18.0,,,,,13.0,
824,8.0,,,,20.0,,,,,21.0,19.0
825,1.0,,,,3.0,,,,,3.0,4.0
828,12.0,,,,22.0,3.0,,,,21.0,1.0
844,4.0,,,,8.0,,,,1.0,5.0,6.0
845,9.0,,,,13.0,,,,,9.0,20.0
857,7.0,,,,20.0,,,,,18.0,32.0
861,3.0,,,,19.0,,1.0,,,16.0,25.0
862,3.0,,,,6.0,,,,,7.0,2.0
863,2.0,,,,9.0,,,,1.0,11.0,1.0
868,3.0,6.0,,,14.0,,2.0,,,12.0,18.0
882,2.0,,,,5.0,,,,,6.0,2.0
884,6.0,,,,14.0,,6.0,,,12.0,18.0
886,11.0,,,,31.0,,,,1.0,22.0,38.0
905,3.0,,,,9.0,,,,,7.0,10.0
924,6.0,,,,12.0,,1.0,,,12.0,15.0
926,8.0,,,,20.0,,4.0,,,18.0,26.0
932,1.0,1.0,,,3.0,,14.0,,2.0,3.0,3.0
943,6.0,,,,6.0,2.0,7.0,,,5.0,10.0
947,16.0,,,,37.0,7.0,,,,35.0,27.0
951,2.0,,,,10.0,3.0,,,,7.0,11.0
953,12.0,,,,24.0,2.0,,,,16.0,29.0
960,2.0,,,,13.0,,,,,15.0,19.0
961,10.0,21.0,,,15.0,,19.0,,1.0,8.0,3.0
966,7.0,,,,14.0,,,,,12.0,18.0
967,3.0,,,,10.0,2.0,,,,12.0,11.0
969,2.0,,,,5.0,,,,,6.0,11.0
971,12.0,,,,19.0,,,,,13.0,19.0
983,14.0,,,,20.0,,,,,21.0,34.0
994,5.0,,,,18.0,2.0,,,,14.0,2.0
996,3.0,,,,10.0,,1.0,,,11.0,12.0
999,5.0,,,,14.0,,,,,12.0,7.0
1004,5.0,,,,16.0,,,,,15.0,24.0
1008,5.0,,,,15.0,1.0,1.0,,,15.0,21.0
1020,,,,,5.0,,,,,4.0,6.0
1030,22.0,,,,36.0,,4.0,,,31.0,50.0
1064,2.0,,,,6.0,,10.0,,,6.0,1.0
1067,1.0,,,,2.0,2.0,1.0,,,2.0,2.0
1071,10.0,,,,18.0,,,,,15.0,25.0
1074,,,,,3.0,,,,,5.0,4.0
1084,3.0,,,,8.0,,,,,8.0,6.0
1085,,,,,2.0,,1.0,,,2.0,5.0
1086,14.0,,,,20.0,,,,,17.0,19.0
1096,2.0,,,,6.0,1.0,2.0,,,8.0,14.0
1098,6.0,,,,12.0,2.0,,,,12.0,13.0
1102,15.0,,,,35.0,2.0,8.0,,4.0,23.0,14.0
1104,5.0,,,,15.0,,8.0,,4.0,8.0,23.0
1119,3.0,,,,5.0,2.0,5.0,,,6.0,6.0
1120,5.0,,,,9.0,,,,,8.0,2.0
1123,5.0,,,,16.0,,,,3.0,15.0,18.0
1133,3.0,,,,11.0,,7.0,,,9.0,5.0
1149,2.0,,,,8.0,,,,,7.0,9.0
1157,4.0,,,,11.0,,9.0,,,11.0,7.0
1160,1.0,,,,3.0,,1.0,,,3.0,3.0
1169,7.0,,,,13.0,,,,,11.0,22.0
1179,19.0,,,,43.0,3.0,,,3.0,38.0,66.0
1180,1.0,,,,9.0,,,,,11.0,2.0
1197,7.0,,,,10.0,1.0,,,2.0,7.0,9.0
1201,4.0,,,,18.0,,,,2.0,19.0,7.0
1202,34.0,,,,96.0,6.0,2.0,,7.0,65.0,105.0
1206,1.0,,,,3.0,,,,,4.0,9.0
1211,1.0,,,,5.0,,,,,5.0,7.0
1213,3.0,,,,13.0,,3.0,2.0,,10.0,8.0
1222,2.0,,,,18.0,,,,,20.0,8.0
1228,2.0,,,,3.0,,,,,3.0,3.0
1229,9.0,,,,16.0,3.0,,,3.0,15.0,3.0
1236,3.0,,,,11.0,,,,2.0,12.0,3.0
1239,1.0,,,,3.0,,,,,2.0,1.0
1256,6.0,,,,11.0,1.0,1.0,,5.0,12.0,17.0
1257,1.0,,,,17.0,,,,1.0,15.0,29.0
1273,1.0,1.0,,,4.0,,1.0,,,6.0,2.0
1279,1.0,,,,5.0,,2.0,,,4.0,
1287,6.0,3.0,,,15.0,,10.0,,,18.0,18.0
1289,1.0,,,,4.0,1.0,,,,6.0,5.0
1293,4.0,,,,6.0,,,,,6.0,10.0
1295,3.0,,,,9.0,,,,,9.0,13.0
1296,4.0,,,,8.0,2.0,,,,6.0,2.0
1298,2.0,,,,13.0,3.0,,,,13.0,10.0
1299,6.0,,,,12.0,,3.0,,,13.0,12.0
1305,5.0,,,,7.0,,,,,7.0,8.0
1308,3.0,,,,20.0,,2.0,,1.0,19.0,28.0
1310,1.0,,,,5.0,,4.0,,,4.0,8.0
1311,6.0,1.0,,,16.0,,2.0,,,22.0,6.0
1312,2.0,,,,11.0,,,,,11.0,12.0
1319,6.0,,,,8.0,3.0,1.0,,2.0,9.0,16.0
1322,1.0,1.0,,,9.0,,198.0,1.0,1.0,9.0,6.0
1323,4.0,,,,18.0,,,,,21.0,15.0
1326,2.0,,,,6.0,,,,,5.0,9.0
1339,4.0,,,,11.0,2.0,2.0,,2.0,9.0,13.0
1340,9.0,,,,22.0,,,,,19.0,23.0
1341,3.0,,,,3.0,,,,,3.0,2.0
1345,11.0,1.0,,,15.0,5.0,2.0,,1.0,17.0,6.0
1350,2.0,,,,10.0,,1.0,,1.0,10.0,6.0
1355,8.0,,,,18.0,,,,,12.0,6.0
1369,2.0,,,,10.0,,,,,10.0,3.0
1370,2.0,,,,3.0,,1.0,,2.0,3.0,5.0
1374,1.0,,,,8.0,,4.0,,1.0,11.0,12.0
1381,1.0,1.0,,,14.0,,1.0,,2.0,12.0,13.0
1385,3.0,,,,10.0,,,,,12.0,13.0
1386,1.0,,,,3.0,,,,,5.0,1.0
1402,2.0,,,,6.0,,,,1.0,8.0,13.0
1412,,,,,4.0,2.0,,,,3.0,3.0
1426,6.0,,,,22.0,,,,,21.0,35.0
1434,4.0,,,,9.0,4.0,,,,8.0,3.0
1439,3.0,,,,14.0,,,,,14.0,5.0
1440,,,,,1.0,,,,,3.0,6.0
1457,2.0,,,,5.0,,,,,6.0,
1460,2.0,,,,9.0,,,,,8.0,4.0
1462,5.0,,,,14.0,,2.0,,,12.0,18.0
1465,3.0,,,,4.0,,1.0,,,6.0,11.0
1473,1.0,,,,4.0,,1.0,,,6.0,9.0
1479,2.0,,,,9.0,,,,,10.0,3.0
1481,3.0,,,,13.0,,,,,13.0,
1482,6.0,,,,11.0,,1.0,,,9.0,12.0
1483,3.0,,,,9.0,,,,,9.0,11.0
1488,3.0,,,,9.0,,,,,10.0,
1489,8.0,,,,31.0,,2.0,,,26.0,
1496,4.0,,,,4.0,,,,,3.0,2.0
1498,3.0,,,,10.0,,2.0,,,6.0,3.0
1501,2.0,,,,9.0,,,,1.0,8.0,9.0
1503,14.0,,,,42.0,2.0,,,1.0,40.0,46.0
1519,,,,,1.0,,,,,2.0,3.0
1524,2.0,,,,9.0,,,,,9.0,
1530,1.0,,,,3.0,,,,1.0,5.0,5.0
1535,7.0,,,,19.0,,9.0,,,14.0,
1539,2.0,,,,4.0,,,,,2.0,9.0
1557,1.0,,,,7.0,,11.0,,,8.0,12.0
1566,3.0,,,,10.0,,12.0,,,9.0,16.0
1567,,,,,2.0,,10.0,,,4.0,1.0
1569,,,,,2.0,,,,,2.0,1.0
1574,2.0,,,,7.0,,,,,6.0,7.0
1579,3.0,,,,7.0,2.0,,,,6.0,7.0
1581,,1.0,,,1.0,,1.0,,1.0,2.0,2.0
1584,3.0,,,,4.0,,,,,5.0,5.0
1596,5.0,2.0,,,8.0,3.0,1.0,,,8.0,1.0
1603,1.0,,,,5.0,,2.0,,,4.0,10.0
1604,,,,,,,1.0,,,,1.0
1607,3.0,,,,17.0,,,,,14.0,20.0
1610,2.0,,,,7.0,,1.0,,1.0,6.0,2.0
1612,7.0,,,,18.0,1.0,1.0,,,14.0,7.0
1621,1.0,,,,7.0,,11.0,14.0,,4.0,2.0
1623,4.0,,,,9.0,,,,,9.0,1.0
1630,4.0,,,,20.0,2.0,,,5.0,19.0,22.0
1632,8.0,,,,16.0,4.0,,,,16.0,14.0
1637,3.0,,,,10.0,,,,,7.0,3.0
1659,9.0,1.0,,,40.0,2.0,1.0,,,34.0,66.0
1671,6.0,,,,19.0,,,,2.0,9.0,27.0
1681,1.0,,,,5.0,,912.0,,,4.0,8.0
1684,1.0,,,,7.0,,3.0,,,7.0,11.0
1694,1.0,,,,2.0,,,,,,
1695,3.0,,,,6.0,,,,,5.0,8.0
1699,,7.0,,,2.0,,9.0,,,2.0,
1715,3.0,,,,12.0,,1.0,,,7.0,4.0
1724,3.0,,,,3.0,,5.0,,,3.0,7.0
1730,,,,,2.0,,5.0,,,2.0,
1739,2.0,2.0,,,12.0,,2.0,,,14.0,8.0
1741,5.0,2.0,,,16.0,,28.0,1.0,,12.0,
1749,33.0,,,,103.0,1.0,,,4.0,91.0,121.0
1751,1.0,,,,5.0,,4.0,,,4.0,8.0
1754,2.0,,,,12.0,2.0,7.0,,,10.0,
1775,4.0,,,,9.0,,,,1.0,7.0,
1776,2.0,,,,11.0,,,,,10.0,23.0
1808,2.0,7.0,,,12.0,2.0,41.0,,1.0,11.0,16.0
1812,2.0,,,,14.0,,1.0,,,13.0,9.0
1817,,13.0,,,2.0,,28.0,,,4.0,1.0
1828,,,,,4.0,1.0,1.0,,1.0,4.0,6.0
1831,1.0,,,,3.0,,39.0,,,2.0,
1832,2.0,,,,9.0,,2.0,,,8.0,10.0
1833,4.0,1.0,,,7.0,,2.0,,1.0,10.0,
1834,3.0,,,,12.0,,,,,14.0,
1846,1.0,,,,14.0,,,,,11.0,3.0
1849,,,,,3.0,,,,,3.0,2.0
1856,6.0,,,,14.0,2.0,1.0,,,13.0,
1857,2.0,,,,12.0,,,,,11.0,15.0
1861,2.0,,,,12.0,,1.0,,2.0,13.0,
1867,5.0,,,,14.0,,16.0,,,16.0,23.0
1879,3.0,,,,11.0,,,,,8.0,11.0
1883,5.0,,,,9.0,,1.0,,,8.0,17.0
1888,2.0,,,,4.0,,46.0,,,3.0,8.0
1892,2.0,,,,6.0,,1.0,,1.0,9.0,16.0
1901,2.0,,,,9.0,,,,,8.0,
1906,5.0,,,,7.0,,,,,5.0,6.0
1911,2.0,,,,10.0,,72.0,,,6.0,1.0
1913,,,,,2.0,,,,,1.0,
1916,2.0,,,,3.0,,1.0,,1.0,2.0,5.0
1917,2.0,,,,4.0,,,,,3.0,8.0
1936,1.0,,,,13.0,3.0,3.0,,,11.0,7.0
1939,1.0,,,,6.0,,,,,5.0,4.0
1944,1.0,,,,6.0,,,,,4.0,8.0
1948,5.0,2.0,,,19.0,,1.0,,,21.0,20.0
1949,,,,,3.0,,,,,1.0,4.0
1958,3.0,2.0,,,9.0,,62.0,1.0,,6.0,
1963,12.0,,,,25.0,,,,2.0,24.0,
1964,1.0,,,,8.0,,,,,7.0,9.0
1967,3.0,5.0,,,16.0,,92.0,,,16.0,4.0
1977,,,,,3.0,,,,,8.0,10.0
1982,2.0,,,,4.0,,3.0,,1.0,8.0,11.0
1993,4.0,,,,12.0,,2.0,,,11.0,12.0
1998,2.0,,,,4.0,,,,,3.0,4.0
2001,4.0,,,,9.0,,2.0,,,10.0,2.0
2008,3.0,,,,13.0,,4.0,,,13.0,22.0
2009,1.0,,,,4.0,,3.0,,,4.0,3.0
2020,3.0,1.0,,,1.0,,708.0,,1.0,1.0,
2024,,,,,11.0,,,,2.0,10.0,11.0
2028,1.0,,,,4.0,,,,,8.0,5.0
2030,3.0,,,,13.0,,,,4.0,39.0,32.0
2040,1.0,,,,9.0,,3.0,,,8.0,14.0
2042,3.0,,,,19.0,,,,,25.0,5.0
2043,,,,,2.0,,,,1.0,3.0,4.0
2046,7.0,,,,26.0,,,,1.0,24.0,7.0
2053,,,,,2.0,,36.0,,,3.0,3.0
2057,3.0,1.0,,,7.0,,38.0,,1.0,11.0,2.0
2069,1.0,,,,3.0,,7.0,,,6.0,5.0
2076,2.0,,,,8.0,,,,1.0,7.0,11.0
2077,,,,,1.0,,21.0,,,2.0,
2078,1.0,,,,3.0,,,,,3.0,4.0
2104,,,,,3.0,,1.0,,,7.0,
2109,3.0,,,,6.0,,,,,9.0,7.0
2115,1.0,,,,10.0,,37.0,,,11.0,18.0
2130,1.0,,,,14.0,,1.0,,,14.0,4.0
2131,1.0,,,,8.0,,,,,5.0,12.0
2137,1.0,2.0,,,17.0,,61.0,,,16.0,20.0
2148,1.0,,,,11.0,,1.0,,,11.0,10.0
2151,2.0,,,,11.0,,,,,12.0,13.0
2152,,,,,3.0,,,,,4.0,
2164,1.0,,,,5.0,,,,,5.0,5.0
2172,1.0,,,,7.0,4.0,,,2.0,8.0,9.0
2181,3.0,,,,1.0,,3.0,,,4.0,5.0
2184,1.0,,,,6.0,,1.0,,1.0,13.0,
2190,2.0,,,,17.0,,1.0,,,20.0,13.0
2196,,,,,,,,,,1.0,
2200,1.0,,,,19.0,,22.0,,1.0,16.0,3.0
2203,2.0,,,,13.0,,,,1.0,12.0,8.0
2206,,,,,3.0,,1.0,,,8.0,2.0
2208,,,,,9.0,,,,,5.0,17.0
2217,3.0,1.0,3.0,,8.0,,5.0,,,7.0,8.0
2218,1.0,,,,10.0,,1.0,,,12.0,1.0
2224,,,,,1.0,,,,,2.0,7.0
2230,2.0,1.0,,,6.0,,1.0,,,12.0,19.0
2236,,,,,1.0,2.0,,,,1.0,4.0
2238,2.0,,,,14.0,,4.0,,,16.0,
2242,6.0,,,,40.0,,352.0,,,35.0,42.0
2245,2.0,6.0,,,5.0,3.0,4.0,,,5.0,14.0
2252,,,,,4.0,,,,,3.0,5.0
2257,1.0,,,,5.0,1.0,2.0,,,6.0,6.0
2260,1.0,,,,4.0,,,,,7.0,12.0
2265,2.0,,,,5.0,,12.0,,,9.0,9.0
2270,,,,,2.0,,57.0,,,2.0,3.0
2272,3.0,,,,11.0,,1.0,,,8.0,6.0
2277,1.0,,,,5.0,,1.0,,,6.0,8.0
2283,,,,,7.0,,,,,12.0,11.0
2286,,,,,1.0,,,,,4.0,5.0
2304,,,,,1.0,,1.0,,1.0,3.0,
2313,6.0,,,,11.0,,,,,12.0,16.0
2324,2.0,,,,11.0,,285.0,,,11.0,3.0
2349,,,,,2.0,,,,,2.0,
2362,2.0,,,,11.0,,,,,6.0,12.0
2365,1.0,,,,7.0,,3.0,,,6.0,5.0
2370,2.0,,,,8.0,,,,,8.0,10.0
2372,,,,,2.0,,,,1.0,3.0,4.0
2375,,,,,5.0,,,,,4.0,1.0
2384,,,,,5.0,,,,,5.0,2.0
2391,1.0,,,,12.0,,,,,9.0,11.0
2395,,3.0,,,12.0,2.0,66.0,,,12.0,14.0
2397,1.0,,,,2.0,,,,,3.0,2.0
2403,,6.0,,,19.0,,421.0,,,13.0,2.0
2407,2.0,,,,29.0,,9.0,,3.0,30.0,43.0
2409,3.0,,,,2.0,,32.0,,,13.0,8.0
