,Citations,Likes,en.search.wordpress.com,en.wikipedia.org,europepmc.org,f1000.com,scholar.google.com,twitter.com,www.citeulike.org,Pubmed_Citations,Scopus
2419,5.0,,,,7.0,,,,,7.0,
2439,5.0,,,,7.0,,59.0,,,6.0,1.0
2440,,2.0,,,,2.0,89.0,,,,1.0
2443,,,,,3.0,,2.0,,,3.0,1.0
2444,,,,,5.0,,,,1.0,5.0,4.0
2445,,,,,9.0,,,,1.0,9.0,11.0
2450,1.0,22.0,,,6.0,,1.0,,,8.0,9.0
2451,1.0,,,,5.0,,1.0,,,4.0,6.0
2478,2.0,2.0,,,7.0,,6.0,,,9.0,10.0
2481,2.0,,,,17.0,,,,,17.0,20.0
2482,1.0,,,,12.0,,50.0,,,16.0,14.0
2501,,,,,,,42.0,,,3.0,
2504,,,,,2.0,,7.0,,,4.0,7.0
2510,,,,,12.0,,2.0,,1.0,12.0,
2511,2.0,4.0,,,7.0,,4.0,,,5.0,7.0
2523,2.0,,,,10.0,,2.0,,,15.0,4.0
2525,,,,,1.0,,,,,4.0,5.0
2535,1.0,,,,4.0,,,,,9.0,10.0
2536,1.0,,,,15.0,,,,,20.0,21.0
2555,,,,,3.0,,,,,9.0,5.0
2557,3.0,,,,14.0,,,,,17.0,21.0
2559,1.0,,,,6.0,,18.0,,,6.0,2.0
2564,,,,,1.0,,,,,3.0,11.0
2565,,,,,1.0,,,,,2.0,2.0
2598,1.0,,,,3.0,3.0,,,,4.0,4.0
2626,,,,,9.0,,57.0,,4.0,9.0,2.0
2630,1.0,,,,4.0,,41.0,,1.0,5.0,
2634,,,,,11.0,2.0,1.0,,,9.0,13.0
2637,2.0,,,,8.0,,21.0,,2.0,8.0,
2641,1.0,,,,9.0,4.0,1.0,,,7.0,4.0
2653,,,,,10.0,,,,,10.0,13.0
2667,2.0,,,,1.0,,,,1.0,7.0,
2669,2.0,1.0,,,10.0,,73.0,,,8.0,12.0
2670,,,,,2.0,,,,1.0,4.0,3.0
2674,1.0,,,,4.0,,1.0,,,4.0,5.0
2676,1.0,,,,5.0,,3.0,,,6.0,
2678,1.0,,,,5.0,,2.0,,,4.0,
2687,,,,,,1.0,,,,1.0,1.0
2725,,,,,4.0,,,,,2.0,8.0
2726,,1.0,,,,,,,,,
2730,1.0,,,,5.0,,15.0,,,9.0,
2734,,,,,4.0,,22.0,,,7.0,
2736,1.0,,,,3.0,,1.0,,,3.0,
2740,2.0,,,,10.0,,,,,10.0,1.0
2743,2.0,,,,11.0,,3.0,,,8.0,
2750,3.0,1.0,,,8.0,,42.0,,,7.0,
2755,,3.0,,,3.0,,8.0,,,5.0,7.0
2758,5.0,,,,17.0,,1.0,,,18.0,16.0
2772,1.0,,,,4.0,,,,,12.0,
2777,,14.0,,,,,1.0,,,2.0,3.0
2780,1.0,,,,2.0,,,,,5.0,3.0
2784,1.0,,,,4.0,,,,,4.0,7.0
2786,,,,,2.0,,,,,3.0,1.0
2792,,,,,,,13.0,,1.0,1.0,1.0
2798,1.0,,,,6.0,,29.0,,,10.0,
2805,,,,,1.0,,,,,4.0,
2809,2.0,,,,6.0,,,,1.0,8.0,
2811,2.0,1.0,,,3.0,,18.0,,,5.0,2.0
2812,1.0,,,,5.0,,1.0,,,5.0,4.0
2813,2.0,,,,5.0,,2.0,,,6.0,2.0
2833,,,,,5.0,,1.0,,,8.0,15.0
2839,,,,,1.0,,22.0,,,5.0,10.0
2844,1.0,1.0,,,1.0,,856.0,,,1.0,
2848,1.0,,,,1.0,,1.0,,,3.0,3.0
2851,1.0,,,,9.0,,14.0,,,21.0,
2860,1.0,,,,4.0,4.0,,,,14.0,9.0
2863,,6.0,,,4.0,,31.0,,5.0,3.0,
2866,3.0,1.0,,,14.0,,34.0,2.0,,15.0,
2869,,1.0,,,1.0,,1.0,,3.0,2.0,
2872,1.0,,,,6.0,8.0,,,,16.0,3.0
2875,,,,,1.0,,,,,4.0,2.0
2882,,,,,4.0,2.0,,,,7.0,9.0
2907,,,,,6.0,,,,,4.0,7.0
2910,,,,,,,2.0,,,1.0,
2917,,,,,,,5.0,,,,2.0
2923,,,,,,,,,,,
2935,,14.0,,,9.0,,114.0,,2.0,18.0,
2938,1.0,,,,2.0,,29.0,,,6.0,
2950,,,,,5.0,2.0,,,,5.0,7.0
2951,1.0,7.0,,,8.0,,865.0,,,8.0,9.0
2963,1.0,,,,3.0,,1.0,,,5.0,3.0
2964,,,,,5.0,,1.0,,,4.0,6.0
2975,,,,,6.0,,,,,7.0,10.0
2978,2.0,1.0,,,22.0,,18.0,,,21.0,
2981,,,,,3.0,,,,,3.0,2.0
2996,,,,,2.0,,22.0,,,2.0,9.0
2999,1.0,,,,3.0,,1.0,,,5.0,
3005,1.0,3.0,,,3.0,,2.0,,,4.0,
3007,1.0,9.0,,,7.0,,72.0,,,7.0,9.0
3011,1.0,,,,3.0,,4.0,,,3.0,3.0
3023,1.0,,,,18.0,,,,,18.0,2.0
3025,2.0,,,,10.0,,1.0,,,9.0,
3031,,,,,6.0,3.0,,,,11.0,23.0
3032,1.0,,,,3.0,,1.0,,,4.0,4.0
3035,1.0,,,,8.0,,6.0,,,8.0,13.0
3043,,27.0,,,5.0,,45.0,,,2.0,6.0
3061,1.0,,,,17.0,,,,1.0,15.0,
3069,2.0,,,,8.0,,,,,8.0,
3075,1.0,3.0,,,5.0,,81.0,,,7.0,12.0
3077,,,,,2.0,,,,,1.0,3.0
3080,6.0,3.0,,,11.0,,11.0,,,25.0,23.0
3083,,,,,6.0,,1.0,,,6.0,11.0
3091,,,,,3.0,,1.0,,,8.0,
3100,2.0,,,,4.0,,1.0,,1.0,5.0,
3104,,,,,3.0,,,,,2.0,9.0
3110,,,,,,2.0,1.0,,,,
3115,,,,,6.0,1.0,22.0,,,4.0,11.0
3125,2.0,,,,19.0,,5.0,,1.0,21.0,9.0
3126,,,,,2.0,,109.0,,,4.0,3.0
3145,,,,,10.0,2.0,1.0,,,11.0,
3159,,10.0,,,1.0,,4.0,1.0,,2.0,3.0
3180,,,,,3.0,,,,2.0,7.0,8.0
3185,,,,,,,,,,1.0,4.0
3189,,,,,5.0,,10.0,,,7.0,1.0
3191,2.0,,,,3.0,,,,,4.0,3.0
3197,,,,,,,58.0,,,2.0,
3198,1.0,,,,7.0,,,,,8.0,13.0
3205,,,,,2.0,,,,,3.0,5.0
3206,2.0,,,,3.0,1.0,43.0,,,2.0,12.0
3222,,,,,,,,,,,2.0
3229,1.0,,,,2.0,,1.0,1.0,,2.0,3.0
3239,,,,,6.0,,4.0,,,5.0,2.0
3245,,10.0,,,2.0,,203.0,,,2.0,5.0
3251,,,,,9.0,,,,,7.0,
3254,,,,,9.0,,2.0,,2.0,9.0,
3255,1.0,,,,1.0,,,,,3.0,5.0
3256,,8.0,,1.0,,,,,,,
3270,,158.0,,,,,,2.0,,,
3271,,,,,,,24.0,,,2.0,8.0
3273,,,,,22.0,2.0,,,,20.0,31.0
3275,,,,,,,11.0,,2.0,9.0,
3282,,,,,2.0,,17.0,1.0,,2.0,
3293,,,,,1.0,,24.0,,1.0,2.0,5.0
3297,,11.0,,,2.0,,1.0,,,2.0,
3300,1.0,18.0,,,8.0,,4.0,,,13.0,
3307,,,,,2.0,,1.0,,,3.0,
3311,,,,,1.0,,11.0,,,7.0,12.0
3318,,,,,11.0,,27.0,,4.0,10.0,17.0
3342,1.0,2.0,,,2.0,,1.0,,,4.0,9.0
3346,,,,,,,68.0,,,1.0,1.0
3348,,,,,8.0,,,,,9.0,14.0
3351,,1.0,,,,2.0,1.0,,,1.0,1.0
3357,2.0,2.0,,,9.0,,45.0,,,9.0,10.0
3363,,,,,2.0,,,,,5.0,9.0
3372,,,,,5.0,,,,,7.0,15.0
3383,,,,,4.0,,,,,3.0,5.0
3385,,,,,3.0,,,,,7.0,
3390,,,,,2.0,,57.0,,,1.0,1.0
3397,1.0,1.0,,,9.0,,2.0,,4.0,9.0,
3398,,,,,2.0,,39.0,,,2.0,
3399,,,,,7.0,,1.0,,,7.0,21.0
3405,,,,,1.0,,12.0,,,1.0,
3406,,1.0,,,3.0,,24.0,,,4.0,8.0
3421,,,,,10.0,,14.0,,,7.0,
3422,,,,,1.0,,61.0,,,8.0,19.0
3427,,,,,1.0,2.0,2.0,,,8.0,6.0
3430,1.0,1.0,1.0,,1.0,,23.0,,7.0,19.0,
3433,,9.0,,,7.0,,68.0,,1.0,6.0,
3440,,,,,2.0,,,,,4.0,
3464,,4.0,,,7.0,,1.0,,,8.0,1.0
3467,,,,,5.0,,,,,5.0,6.0
3468,,,,,1.0,,,,,1.0,
3473,,,,,5.0,,,,,5.0,6.0
3476,,,,,2.0,2.0,2.0,,,5.0,9.0
3487,,,,,,,,,,2.0,
3496,,,,,,,2.0,,,5.0,9.0
3498,,1.0,,,3.0,,4.0,,,3.0,12.0
3502,1.0,,,,1.0,,,,,2.0,3.0
3504,1.0,10.0,,,7.0,,28.0,,,6.0,
3522,,3.0,,,2.0,,45.0,,,3.0,1.0
3523,1.0,,,,23.0,,39.0,,3.0,32.0,6.0
3528,1.0,,,,14.0,,96.0,,,14.0,2.0
3532,1.0,,,,1.0,,4.0,,,1.0,
3549,,,,,,,119.0,,2.0,,1.0
3553,,,,,8.0,,,,,8.0,
3558,,,,,2.0,,,,,5.0,5.0
3568,1.0,16.0,,,5.0,1.0,9.0,,8.0,12.0,15.0
3573,,,,,,2.0,4.0,,1.0,4.0,
3574,,6.0,,,2.0,,26.0,,,2.0,
3579,,,,,3.0,,1.0,,,4.0,15.0
3581,,,,,5.0,4.0,,,,5.0,11.0
3582,,,,,4.0,,,,,4.0,10.0
3587,,,,,1.0,,,,,2.0,4.0
3596,1.0,,,,2.0,,,,,2.0,
3600,,,,,3.0,,,,,5.0,
3604,,,,,3.0,,,,,3.0,6.0
3606,,,,,1.0,,,,,1.0,
3609,,,,,3.0,,3.0,,,3.0,
3613,,4.0,,,3.0,,6.0,,1.0,3.0,3.0
3626,,,,,5.0,,,,,6.0,8.0
3635,,,,,2.0,,,,1.0,3.0,
3638,,1.0,,,9.0,1.0,13.0,,,10.0,14.0
3641,,,,,7.0,,2.0,,4.0,13.0,14.0
3648,1.0,,,,,,,,,3.0,
3650,,5.0,,,2.0,,819.0,,,2.0,6.0
3653,,,,,2.0,,1.0,,,2.0,2.0
3656,,10.0,,,11.0,,1.0,,1.0,12.0,13.0
3658,,,,,3.0,,,,,4.0,3.0
3663,,,,,2.0,,7.0,,,1.0,3.0
3665,5.0,11.0,,,41.0,,1.0,,,42.0,67.0
3671,,,,,4.0,,,,,7.0,11.0
3674,,,,,2.0,,6.0,,,3.0,3.0
3676,,7.0,,,4.0,,27.0,,,13.0,
3679,,2.0,,,5.0,,7.0,1.0,,6.0,
3680,1.0,,,,7.0,,5.0,,2.0,6.0,
3695,,3.0,,,2.0,1.0,11.0,,,1.0,
3696,1.0,2.0,,,13.0,,3.0,,1.0,10.0,
3700,,,,,,,,,2.0,1.0,
3701,,,,,1.0,,,,,1.0,
3703,2.0,,,,4.0,2.0,2.0,,2.0,10.0,27.0
3706,,2.0,,,9.0,,2.0,,,12.0,14.0
3711,,,,,1.0,,4.0,,,2.0,
3714,1.0,,,,,,,,,,
3720,,,,,8.0,,,,,8.0,
3722,,,,,2.0,,2.0,,,2.0,3.0
3724,,,,,,,,,,,2.0
3726,,,,,2.0,,92.0,,,3.0,
3727,,,,,1.0,,,,,1.0,1.0
3728,,8.0,,,5.0,,24.0,,,7.0,6.0
3735,,,,,5.0,3.0,,,5.0,11.0,20.0
3737,,10.0,,,3.0,,39.0,,1.0,4.0,
3743,,1.0,,,,,,,,,
3751,,,,,3.0,,,,,2.0,
3756,2.0,,,,10.0,,1.0,,,10.0,13.0
3764,,1.0,,,1.0,,44.0,,,2.0,2.0
3765,,,,,1.0,,,,,2.0,5.0
3766,,,,,6.0,,23.0,,,13.0,
3772,1.0,,,,2.0,2.0,,,,10.0,
3778,,,,,1.0,,,,1.0,2.0,1.0
3779,,,,,2.0,1.0,,,,10.0,
3781,,,,,3.0,,43.0,,,3.0,
3785,,,,,1.0,,3.0,,,2.0,6.0
3790,,,,,1.0,,,,,5.0,5.0
3821,1.0,,,,21.0,,16.0,,,16.0,
3842,,,,,,,,,,,
3848,,,,,6.0,,31.0,,1.0,14.0,
3851,,,,,3.0,,,,,9.0,14.0
3868,,14.0,,,2.0,,27.0,,1.0,3.0,
3881,,,,,3.0,,,,,3.0,5.0
3891,,,,,3.0,,,,,3.0,7.0
3892,,,,,2.0,,,,,1.0,
3895,,,,,,,31.0,,,1.0,2.0
3913,,,,,,,,,,1.0,
3915,,,,,7.0,,4.0,,1.0,5.0,7.0
3925,,,,,1.0,,,,,1.0,
3939,,,,,1.0,1.0,8.0,,1.0,3.0,
3941,,,,,5.0,,6.0,,,9.0,
3943,,,,,5.0,,8.0,,,9.0,
3949,,,,,2.0,,,,1.0,9.0,
3952,,,,,2.0,,6.0,,5.0,1.0,2.0
3970,,1.0,,,9.0,2.0,22.0,,,7.0,12.0
3971,,,,,12.0,,,,1.0,13.0,4.0
3977,,,,,3.0,,1.0,,,4.0,
4000,,23.0,,,4.0,,65.0,,1.0,4.0,
4006,,,,,2.0,,,,1.0,5.0,9.0
4046,,3.0,,,3.0,,25.0,,,5.0,
4047,,,,,2.0,,52.0,,,2.0,3.0
4052,,,,,5.0,,,,,4.0,3.0
4057,,,,,1.0,,,,,1.0,
4059,,,,,1.0,,,,,1.0,
4066,,,,,6.0,,,,,2.0,
4069,,9.0,,,1.0,,11.0,,,1.0,1.0
4070,1.0,,,,3.0,1.0,24.0,,,4.0,
4094,1.0,,,,8.0,,2.0,,4.0,8.0,
4106,,,,,2.0,,47.0,,,11.0,
4111,,,,,2.0,,20.0,,,4.0,9.0
4114,,,,,3.0,,20.0,,,6.0,12.0
4120,,6.0,,,8.0,,13.0,2.0,,8.0,
4121,,,,,11.0,,2.0,,,11.0,
4123,,,,,1.0,,1.0,,,5.0,18.0
4126,,,,,,,23.0,,2.0,1.0,3.0
4132,,,,,,1.0,1.0,,,,1.0
4135,,,,,3.0,,,,,4.0,3.0
4137,1.0,1.0,,,1.0,,67.0,,,4.0,
4147,,8.0,,,4.0,,2.0,,,6.0,8.0
4158,,,,,,,,,,1.0,1.0
4165,,,,,5.0,2.0,67.0,,,3.0,14.0
4177,1.0,,,,4.0,2.0,,,,4.0,9.0
4187,,,,,1.0,,33.0,,,5.0,
4193,,,,,4.0,,,,,4.0,
4205,,,,,8.0,,1.0,,,7.0,10.0
4207,,,,,,,13.0,,,2.0,3.0
4220,,1.0,,,1.0,,6.0,,,1.0,
4232,,,,,2.0,,,,,3.0,
4234,,,,,6.0,,,,,6.0,
4235,,,,,4.0,,,,2.0,3.0,
4236,,18.0,,,6.0,,78.0,,,5.0,17.0
4241,,,,,1.0,,,,,2.0,2.0
4247,,,,,10.0,,2.0,,,9.0,20.0
4249,,,,,4.0,,3.0,,,3.0,5.0
4250,,,,,2.0,,29.0,,1.0,5.0,
4251,,,,,5.0,,3.0,,,9.0,5.0
4260,,,,,2.0,,,,,2.0,1.0
4263,,,,,5.0,,,,,5.0,
4266,,,,,4.0,,45.0,,4.0,5.0,9.0
4279,,,,,,,,,,,3.0
4287,,,,,1.0,,1.0,,,2.0,3.0
4288,,,,,,,2.0,,,4.0,
4316,,2.0,,,,,10.0,,,,2.0
4346,,,,,,,4.0,,1.0,,
4353,,,,,4.0,,1.0,,,4.0,6.0
4366,,,,,4.0,,,,,4.0,
4378,,,,,4.0,2.0,1.0,,1.0,7.0,3.0
4379,,,,,2.0,,1.0,,,5.0,1.0
4380,,,,,3.0,,,,,4.0,6.0
4387,,,,,2.0,,,,,2.0,2.0
4389,,,,,3.0,,,,2.0,4.0,5.0
4390,1.0,,,,5.0,,2.0,1.0,,6.0,5.0
4395,5.0,14.0,,,29.0,,204.0,2.0,4.0,32.0,56.0
4402,1.0,,,,4.0,,2.0,,,5.0,
4406,,,,,10.0,,,,,13.0,
4407,,44.0,,,,,,,,,
4415,,,,,2.0,,41.0,,,4.0,
4418,,,,,1.0,,2.0,,,5.0,
4433,,3.0,,,1.0,,12.0,,,3.0,6.0
4437,,1.0,,,1.0,,27.0,,,2.0,
4449,,,,,,,,4.0,,,
4463,,,,,2.0,,,,,3.0,
4478,,,,,2.0,,,,1.0,5.0,7.0
4489,,,,,2.0,,3.0,,,2.0,2.0
4490,,5.0,,,,,4.0,,1.0,2.0,
4491,,,,,1.0,,,,,1.0,
4494,,,,,2.0,3.0,,,,3.0,7.0
4499,,9.0,,,2.0,,5.0,,,3.0,6.0
4501,,,,,1.0,,27.0,,,2.0,
4506,,,,,2.0,,,,,3.0,4.0
4517,,,,,1.0,,,,,2.0,
4525,,,,,1.0,,2.0,,,1.0,
4530,,,,,5.0,2.0,32.0,,,5.0,10.0
4531,,,,,11.0,,,,,9.0,
4534,,,,,1.0,,1.0,,,,
4535,,,,,,2.0,48.0,,2.0,2.0,3.0
4539,,,,,1.0,,59.0,,,,
4543,,1.0,,,3.0,,2.0,,,3.0,9.0
4551,,,,,1.0,,,,1.0,1.0,4.0
4577,,3.0,,,24.0,1.0,8.0,,2.0,25.0,46.0
4580,,3.0,,,17.0,,13.0,,2.0,19.0,39.0
4581,,70.0,,,3.0,,1.0,1.0,1.0,7.0,
4585,,5.0,,,1.0,,3.0,,,1.0,
4591,,,,,12.0,4.0,3.0,,,10.0,29.0
4601,,,,,9.0,5.0,9.0,,,10.0,
4605,,5.0,,,1.0,,6.0,,,2.0,1.0
4617,,,,,,,,5.0,,,
4629,1.0,2.0,,,2.0,,11.0,,,5.0,
4630,,,,,2.0,,11.0,1.0,,2.0,
4631,,,,,5.0,,,,,5.0,
4634,,,,,,,28.0,,,,1.0
4637,,,,,4.0,,,,3.0,7.0,2.0
4640,,2.0,,,,,19.0,,1.0,,2.0
4645,,,,,4.0,,6.0,,,2.0,4.0
4659,,,,,1.0,,,,,1.0,
4660,,,,,4.0,,1.0,,1.0,6.0,
4664,,,,,4.0,,1.0,,,4.0,6.0
4677,,,,,2.0,,17.0,,,2.0,
4686,,,,,3.0,,1.0,,,5.0,1.0
4692,,,,,1.0,,,,,6.0,10.0
4693,,,,,,,5.0,,,,2.0
4711,,4.0,,,2.0,,2.0,,,4.0,
4726,,,,,,,,,,,
4729,,7.0,,,1.0,,35.0,,,2.0,
4745,,,,,,,7.0,,,1.0,
4766,,10.0,,,10.0,,1.0,,1.0,36.0,
4775,,,,,6.0,,1.0,,,7.0,3.0
4785,,5.0,,,2.0,,18.0,,,4.0,
4790,,,,,1.0,,17.0,,1.0,2.0,
4801,,,,,,,1.0,,,1.0,
4803,,,,,2.0,,,,,2.0,2.0
4806,,,,,,2.0,32.0,,2.0,2.0,2.0
4811,,,,,,,7.0,,,,1.0
4837,,1.0,,,3.0,,60.0,,4.0,6.0,
4851,,,,,2.0,,,,,4.0,1.0
4854,,,,,1.0,,,,,2.0,5.0
4871,,,,,1.0,,6.0,,,3.0,1.0
4872,,,,,2.0,,1.0,,,4.0,
4875,,,,,,1.0,35.0,,,2.0,3.0
4876,,,,,2.0,,2.0,,,3.0,2.0
4878,,,,,1.0,,2.0,,,1.0,7.0
4883,,,,,4.0,,11.0,,,1.0,
4885,,13.0,,,4.0,,41.0,1.0,,5.0,1.0
4889,,7.0,,,2.0,,14.0,,,6.0,
4919,,,,,1.0,,,,1.0,2.0,
4940,,,,,,,60.0,,,,2.0
4953,,,,,5.0,,1.0,,1.0,8.0,2.0
4960,,,,,1.0,,,,,4.0,1.0
4969,,,,,2.0,,,,,5.0,3.0
4970,,,,,1.0,,,,,3.0,2.0
4979,,,,,6.0,,,,,6.0,2.0
4986,,15.0,,,5.0,,4.0,,,12.0,
4988,,,,,3.0,,,,,6.0,7.0
4995,,,,,1.0,,,,,1.0,
4996,,,,,,2.0,,,,2.0,3.0
5005,,12.0,,,26.0,,149.0,,2.0,43.0,53.0
5007,,,,,2.0,,9.0,,1.0,1.0,1.0
5025,,,,,1.0,,2.0,,,1.0,2.0
5031,,,,,1.0,,4.0,,,2.0,1.0
5033,,,,,6.0,,64.0,,,11.0,6.0
5042,,,,,1.0,,2.0,,,4.0,2.0
5048,,21.0,,,9.0,,28.0,,3.0,7.0,
5055,,,,,9.0,,17.0,,,10.0,
5061,,,,,,,63.0,,,,2.0
5068,,,,,1.0,,,,2.0,1.0,3.0
5098,,24.0,,,1.0,,58.0,1.0,,5.0,7.0
5105,,,,,3.0,2.0,1.0,1.0,1.0,4.0,
5115,,,,,4.0,1.0,2.0,,,6.0,5.0
5116,,,,,,,9.0,,,3.0,3.0
5118,,,,,1.0,,,,,,
5125,,,,,2.0,,,,1.0,2.0,11.0
5142,,,,,,,1.0,,1.0,,3.0
5151,,,,,1.0,,,,,1.0,
5154,,4.0,,,2.0,,242.0,,2.0,3.0,3.0
5161,,,,,2.0,,,,,2.0,3.0
5165,,,,,,,,,,1.0,
5166,,3.0,,,3.0,,30.0,,2.0,12.0,7.0
5178,,,,,3.0,2.0,8.0,,,3.0,4.0
5196,,3.0,,,1.0,,114.0,,,1.0,2.0
5198,,11.0,,,2.0,,68.0,1.0,,6.0,1.0
5216,,3.0,,,3.0,,14.0,,,3.0,1.0
5241,,,,,,,70.0,,,,2.0
5242,,,,,3.0,,,,,2.0,1.0
5255,,,,,10.0,,2.0,,2.0,7.0,23.0
5269,,,,,12.0,1.0,,,,6.0,10.0
5279,,,,,1.0,,,,,3.0,2.0
5289,,,,,1.0,,,,,4.0,4.0
5290,,,,,5.0,,,,,5.0,4.0
5291,,4.0,,,1.0,,3.0,,,1.0,
5322,,,,,,,,,,,
5334,,,,,1.0,,,,,1.0,
5338,,,,,6.0,,162.0,,,5.0,8.0
5345,,,,,1.0,,1.0,,1.0,2.0,6.0
5352,,,,,2.0,,4.0,,1.0,5.0,
5360,,,,,,,,1.0,,,
5361,,3.0,,,2.0,,15.0,,,2.0,1.0
5378,,1.0,,,7.0,,16.0,,1.0,8.0,
5397,,,,,3.0,,28.0,,,2.0,1.0
5401,,,,,2.0,,,,,2.0,
5413,,,,,,,,,,,2.0
5421,,,,,5.0,,7.0,,2.0,7.0,
5422,,,,,4.0,,,,1.0,5.0,7.0
5423,,,,,1.0,,6.0,,,1.0,1.0
5434,,,,,,,3.0,,,1.0,2.0
5438,,,,,,,,,,,
5457,,,,,,,,,,1.0,
5462,,,,,3.0,,69.0,,1.0,3.0,3.0
5463,,7.0,,,5.0,,21.0,3.0,2.0,6.0,
5464,,5.0,,,1.0,,53.0,3.0,5.0,2.0,3.0
5472,,4.0,,,,,,,,,
5473,,,,,3.0,,3.0,,,3.0,2.0
5477,,,,,2.0,,35.0,,4.0,2.0,7.0
5491,,,,,1.0,,,,,1.0,
5502,,,,,2.0,,208.0,,,2.0,2.0
5503,,1.0,,,4.0,,73.0,,1.0,9.0,7.0
5505,,,,,3.0,,11.0,,,2.0,8.0
5506,,2.0,,,2.0,,1.0,,1.0,1.0,2.0
5508,,,,,1.0,,43.0,,,4.0,
5521,,,,,3.0,,2.0,,,4.0,6.0
5531,,3.0,,,1.0,,31.0,,,1.0,2.0
5534,,,,,,,,,,3.0,
5538,,,,,,,,,3.0,,
5544,,,,,,,,,,1.0,
5553,,,,,2.0,,1.0,,,2.0,
5557,,6.0,,,,,3.0,,,,2.0
5558,,,,,6.0,,,,,6.0,2.0
5560,,,,,1.0,,,,,3.0,
5563,,6.0,,,,,3.0,,,,2.0
5564,,72.0,,,,,,4.0,,,
5565,,1.0,,,3.0,,31.0,,,4.0,4.0
5597,,,,,4.0,,,,,4.0,
5604,,,,,3.0,,7.0,,,5.0,
